
parser.wasm:	file format wasm 0x1

Code Disassembly:

000607 func[11]:
 000608: 0b                         | end
 01411c: 20 0c                      |               local.get 12
 01411e: 21 08                      |               local.set 8
 014120: 0c 01                      |               br 1
 014122: 0b                         |             end
 014123: 20 06                      |             local.get 6
 014125: 21 0c                      |             local.set 12
 014127: 20 08                      |             local.get 8
 014129: 20 0a                      |             local.get 10
 01412b: 46                         |             i32.eq
 01412c: 0d 02                      |             br_if 2
 01412e: 20 01                      |             local.get 1
 014130: 20 08                      |             local.get 8
 014132: 41 01                      |             i32.const 1
 014134: 6a                         |             i32.add
 014135: 22 0b                      |             local.tee 11
 014137: 36 02 08                   |             i32.store 2 8
 01413a: 0b                         |           end
 01413b: 20 07                      |           local.get 7
 01413d: 20 05                      |           local.get 5
 01413f: 20 07                      |           local.get 7
 014141: 20 05                      |           local.get 5
 014143: 49                         |           i32.lt_u
 014144: 1b                         |           select
 014145: 41 7f                      |           i32.const 4294967295
 014147: 6a                         |           i32.add
 014148: 20 06                      |           local.get 6
 01414a: 20 08                      |           local.get 8
 01414c: 2d 00 00                   |           i32.load8_u 0 0
 01414f: 22 08                      |           local.tee 8
 014151: 41 0a                      |           i32.const 10
 014153: 46                         |           i32.eq
 014154: 1b                         |           select
 014155: 21 0c                      |           local.set 12
 014157: 20 0b                      |           local.get 11
 014159: 20 0a                      |           local.get 10
 01415b: 46                         |           i32.eq
 01415c: 0d 01                      |           br_if 1
 01415e: 20 04                      |           local.get 4
 014160: 41 02                      |           i32.const 2
 014162: 6a                         |           i32.add
 014163: 21 07                      |           local.set 7
 014165: 03 40                      |           loop
 014167: 20 08                      |             local.get 8
 014169: 21 04                      |             local.set 4
 01416b: 02 40                      |             block
 01416d: 02 40                      |               block
 01416f: 20 0b                      |                 local.get 11
 014171: 2d 00 00                   |                 i32.load8_u 0 0
 014174: 22 08                      |                 local.tee 8
 014176: 41 0a                      |                 i32.const 10
 014178: 46                         |                 i32.eq
 014179: 0d 00                      |                 br_if 0
 01417b: 20 08                      |                 local.get 8
 01417d: 41 2d                      |                 i32.const 45
 01417f: 47                         |                 i32.ne
 014180: 0d 01                      |                 br_if 1
 014182: 20 04                      |                 local.get 4
 014184: 41 ff 01                   |                 i32.const 255
 014187: 71                         |                 i32.and
 014188: 41 2d                      |                 i32.const 45
 01418a: 47                         |                 i32.ne
 01418b: 0d 01                      |                 br_if 1
 01418d: 20 07                      |                 local.get 7
 01418f: 20 05                      |                 local.get 5
 014191: 20 07                      |                 local.get 7
 014193: 20 05                      |                 local.get 5
 014195: 49                         |                 i32.lt_u
 014196: 1b                         |                 select
 014197: 22 04                      |                 local.tee 4
 014199: 20 03                      |                 local.get 3
 01419b: 6a                         |                 i32.add
 01419c: 22 0d                      |                 local.tee 13
 01419e: 20 04                      |                 local.get 4
 0141a0: 49                         |                 i32.lt_u
 0141a1: 0d 01                      |                 br_if 1
 0141a3: 20 0d                      |                 local.get 13
 0141a5: 20 05                      |                 local.get 5
 0141a7: 4b                         |                 i32.gt_u
 0141a8: 0d 01                      |                 br_if 1
 0141aa: 20 09                      |                 local.get 9
 0141ac: 20 04                      |                 local.get 4
 0141ae: 6a                         |                 i32.add
 0141af: 20 02                      |                 local.get 2
 0141b1: 20 03                      |                 local.get 3
 0141b3: 10 fd 82 80 80 00          |                 call 381
 0141b9: 45                         |                 i32.eqz
 0141ba: 0d 05                      |                 br_if 5
 0141bc: 0c 01                      |                 br 1
 0141be: 0b                         |               end
 0141bf: 20 07                      |               local.get 7
 0141c1: 20 05                      |               local.get 5
 0141c3: 20 07                      |               local.get 7
 0141c5: 20 05                      |               local.get 5
 0141c7: 49                         |               i32.lt_u
 0141c8: 1b                         |               select
 0141c9: 21 0c                      |               local.set 12
 0141cb: 02 40                      |               block
 0141cd: 20 04                      |                 local.get 4
 0141cf: 41 ff 01                   |                 i32.const 255
 0141d2: 71                         |                 i32.and
 0141d3: 41 0d                      |                 i32.const 13
 0141d5: 47                         |                 i32.ne
 0141d6: 0d 00                      |                 br_if 0
 0141d8: 20 0c                      |                 local.get 12
 0141da: 41 7e                      |                 i32.const 4294967294
 0141dc: 6a                         |                 i32.add
 0141dd: 21 0c                      |                 local.set 12
 0141df: 0c 01                      |                 br 1
 0141e1: 0b                         |               end
 0141e2: 20 0c                      |               local.get 12
 0141e4: 41 7f                      |               i32.const 4294967295
 0141e6: 6a                         |               i32.add
 0141e7: 21 0c                      |               local.set 12
 0141e9: 0b                         |             end
 0141ea: 20 07                      |             local.get 7
 0141ec: 41 01                      |             i32.const 1
 0141ee: 6a                         |             i32.add
 0141ef: 21 07                      |             local.set 7
 0141f1: 20 0b                      |             local.get 11
 0141f3: 41 01                      |             i32.const 1
 0141f5: 6a                         |             i32.add
 0141f6: 22 0b                      |             local.tee 11
 0141f8: 20 0a                      |             local.get 10
 0141fa: 47                         |             i32.ne
 0141fb: 0d 00                      |             br_if 0
 0141fd: 0c 02                      |             br 2
 0141ff: 0b                         |           end
 014200: 0b                         |         end
 014201: 20 06                      |         local.get 6
 014203: 21 0c                      |         local.set 12
 014205: 20 0b                      |         local.get 11
 014207: 0d 00                      |         br_if 0
 014209: 20 06                      |         local.get 6
 01420b: 21 0c                      |         local.set 12
 01420d: 20 08                      |         local.get 8
 01420f: 20 0a                      |         local.get 10
 014211: 46                         |         i32.eq
 014212: 0d 00                      |         br_if 0
 014214: 20 06                      |         local.get 6
 014216: 21 0c                      |         local.set 12
 014218: 41 0a                      |         i32.const 10
 01421a: 21 0b                      |         local.set 11
 01421c: 03 40                      |         loop
 01421e: 20 0b                      |           local.get 11
 014220: 21 04                      |           local.set 4
 014222: 02 40                      |           block
 014224: 02 40                      |             block
 014226: 20 08                      |               local.get 8
 014228: 2d 00 00                   |               i32.load8_u 0 0
 01422b: 22 0b                      |               local.tee 11
 01422d: 41 0a                      |               i32.const 10
 01422f: 46                         |               i32.eq
 014230: 0d 00                      |               br_if 0
 014232: 20 0b                      |               local.get 11
 014234: 41 2d                      |               i32.const 45
 014236: 47                         |               i32.ne
 014237: 0d 01                      |               br_if 1
 014239: 20 04                      |               local.get 4
 01423b: 41 ff 01                   |               i32.const 255
 01423e: 71                         |               i32.and
 01423f: 41 2d                      |               i32.const 45
 014241: 47                         |               i32.ne
 014242: 0d 01                      |               br_if 1
 014244: 20 07                      |               local.get 7
 014246: 20 05                      |               local.get 5
 014248: 20 07                      |               local.get 7
 01424a: 20 05                      |               local.get 5
 01424c: 49                         |               i32.lt_u
 01424d: 1b                         |               select
 01424e: 22 04                      |               local.tee 4
 014250: 20 03                      |               local.get 3
 014252: 6a                         |               i32.add
 014253: 22 0d                      |               local.tee 13
 014255: 20 04                      |               local.get 4
 014257: 49                         |               i32.lt_u
 014258: 0d 01                      |               br_if 1
 01425a: 20 0d                      |               local.get 13
 01425c: 20 05                      |               local.get 5
 01425e: 4b                         |               i32.gt_u
 01425f: 0d 01                      |               br_if 1
 014261: 20 09                      |               local.get 9
 014263: 20 04                      |               local.get 4
 014265: 6a                         |               i32.add
 014266: 20 02                      |               local.get 2
 014268: 20 03                      |               local.get 3
 01426a: 10 fd 82 80 80 00          |               call 381
 014270: 0d 01                      |               br_if 1
 014272: 0c 04                      |               br 4
 014274: 0b                         |             end
 014275: 20 07                      |             local.get 7
 014277: 20 05                      |             local.get 5
 014279: 20 07                      |             local.get 7
 01427b: 20 05                      |             local.get 5
 01427d: 49                         |             i32.lt_u
 01427e: 1b                         |             select
 01427f: 21 0c                      |             local.set 12
 014281: 02 40                      |             block
 014283: 20 04                      |               local.get 4
 014285: 41 ff 01                   |               i32.const 255
 014288: 71                         |               i32.and
 014289: 41 0d                      |               i32.const 13
 01428b: 46                         |               i32.eq
 01428c: 0d 00                      |               br_if 0
 01428e: 20 0c                      |               local.get 12
 014290: 41 7f                      |               i32.const 4294967295
 014292: 6a                         |               i32.add
 014293: 21 0c                      |               local.set 12
 014295: 0c 01                      |               br 1
 014297: 0b                         |             end
 014298: 20 0c                      |             local.get 12
 01429a: 41 7e                      |             i32.const 4294967294
 01429c: 6a                         |             i32.add
 01429d: 21 0c                      |             local.set 12
 01429f: 0b                         |           end
 0142a0: 20 01                      |           local.get 1
 0142a2: 41 00                      |           i32.const 0
 0142a4: 36 02 00                   |           i32.store 2 0
 0142a7: 20 01                      |           local.get 1
 0142a9: 20 07                      |           local.get 7
 0142ab: 41 01                      |           i32.const 1
 0142ad: 6a                         |           i32.add
 0142ae: 22 07                      |           local.tee 7
 0142b0: 36 02 18                   |           i32.store 2 24
 0142b3: 20 08                      |           local.get 8
 0142b5: 41 01                      |           i32.const 1
 0142b7: 6a                         |           i32.add
 0142b8: 22 08                      |           local.tee 8
 0142ba: 20 0a                      |           local.get 10
 0142bc: 47                         |           i32.ne
 0142bd: 0d 00                      |           br_if 0
 0142bf: 0b                         |         end
 0142c0: 0b                         |       end
 0142c1: 41 00                      |       i32.const 0
 0142c3: 21 07                      |       local.set 7
 0142c5: 20 01                      |       local.get 1
 0142c7: 41 00                      |       i32.const 0
 0142c9: 36 02 1c                   |       i32.store 2 28
 0142cc: 20 01                      |       local.get 1
 0142ce: 20 06                      |       local.get 6
 0142d0: 36 02 18                   |       i32.store 2 24
 0142d3: 20 01                      |       local.get 1
 0142d5: 41 00                      |       i32.const 0
 0142d7: 36 02 00                   |       i32.store 2 0
 0142da: 20 01                      |       local.get 1
 0142dc: 20 09                      |       local.get 9
 0142de: 20 05                      |       local.get 5
 0142e0: 6a                         |       i32.add
 0142e1: 36 02 0c                   |       i32.store 2 12
 0142e4: 20 01                      |       local.get 1
 0142e6: 20 09                      |       local.get 9
 0142e8: 20 06                      |       local.get 6
 0142ea: 6a                         |       i32.add
 0142eb: 36 02 08                   |       i32.store 2 8
 0142ee: 0c 01                      |       br 1
 0142f0: 0b                         |     end
 0142f1: 20 01                      |     local.get 1
 0142f3: 20 07                      |     local.get 7
 0142f5: 20 03                      |     local.get 3
 0142f7: 6a                         |     i32.add
 0142f8: 22 07                      |     local.tee 7
 0142fa: 36 02 18                   |     i32.store 2 24
 0142fd: 20 07                      |     local.get 7
 0142ff: 20 05                      |     local.get 5
 014301: 4b                         |     i32.gt_u
 014302: 0d 01                      |     br_if 1
 014304: 20 01                      |     local.get 1
 014306: 41 00                      |     i32.const 0
 014308: 36 02 00                   |     i32.store 2 0
 01430b: 20 01                      |     local.get 1
 01430d: 20 09                      |     local.get 9
 01430f: 20 05                      |     local.get 5
 014311: 6a                         |     i32.add
 014312: 36 02 0c                   |     i32.store 2 12
 014315: 20 01                      |     local.get 1
 014317: 20 09                      |     local.get 9
 014319: 20 07                      |     local.get 7
 01431b: 6a                         |     i32.add
 01431c: 36 02 08                   |     i32.store 2 8
 01431f: 41 01                      |     i32.const 1
 014321: 21 07                      |     local.set 7
 014323: 0b                         |   end
 014324: 20 00                      |   local.get 0
 014326: 20 0c                      |   local.get 12
 014328: 36 02 04                   |   i32.store 2 4
 01432b: 20 00                      |   local.get 0
 01432d: 20 07                      |   local.get 7
 01432f: 36 02 00                   |   i32.store 2 0
 014332: 0f                         |   return
 014333: 0b                         | end
 014334: 20 07                      | local.get 7
 014336: 20 05                      | local.get 5
 014338: 41 e8 f5 c0 80 00          | i32.const 1063656
 01433e: 10 a9 83 80 80 00          | call 425
 014344: 00                         | unreachable
 014345: 0b                         | end
014348 func[107]:
 014349: 0e 7f                      | local[0..13] type=i32
 01434b: 20 01                      | local.get 1
 01434d: 20 01                      | local.get 1
 01434f: 28 02 18                   | i32.load 2 24
 014352: 22 04                      | local.tee 4
 014354: 20 01                      | local.get 1
 014356: 28 02 14                   | i32.load 2 20
 014359: 22 05                      | local.tee 5
 01435b: 20 04                      | local.get 4
 01435d: 20 05                      | local.get 5
 01435f: 49                         | i32.lt_u
 014360: 1b                         | select
 014361: 22 06                      | local.tee 6
 014363: 36 02 1c                   | i32.store 2 28
 014366: 20 04                      | local.get 4
 014368: 41 01                      | i32.const 1
 01436a: 6a                         | i32.add
 01436b: 21 07                      | local.set 7
 01436d: 20 01                      | local.get 1
 01436f: 28 02 08                   | i32.load 2 8
 014372: 21 08                      | local.set 8
 014374: 20 01                      | local.get 1
 014376: 28 02 10                   | i32.load 2 16
 014379: 21 09                      | local.set 9
 01437b: 20 01                      | local.get 1
 01437d: 28 02 0c                   | i32.load 2 12
 014380: 21 0a                      | local.set 10
 014382: 20 01                      | local.get 1
 014384: 28 02 00                   | i32.load 2 0
 014387: 21 0b                      | local.set 11
 014389: 20 01                      | local.get 1
 01438b: 28 02 04                   | i32.load 2 4
 01438e: 21 0c                      | local.set 12
 014390: 02 40                      | block
 014392: 02 40                      |   block
 014394: 02 40                      |     block
 014396: 02 40                      |       block
 014398: 02 40                      |         block
 01439a: 02 40                      |           block
 01439c: 02 40                      |             block
 01439e: 20 03                      |               local.get 3
 0143a0: 0d 00                      |               br_if 0
 0143a2: 02 40                      |               block
 0143a4: 20 0c                      |                 local.get 12
 0143a6: 45                         |                 i32.eqz
 0143a7: 0d 00                      |                 br_if 0
 0143a9: 20 01                      |                 local.get 1
 0143ab: 41 00                      |                 i32.const 0
 0143ad: 36 02 00                   |                 i32.store 2 0
 0143b0: 20 01                      |                 local.get 1
 0143b2: 20 07                      |                 local.get 7
 0143b4: 36 02 18                   |                 i32.store 2 24
 0143b7: 02 40                      |                 block
 0143b9: 20 0b                      |                   local.get 11
 0143bb: 0d 00                      |                   br_if 0
 0143bd: 20 08                      |                   local.get 8
 0143bf: 20 0a                      |                   local.get 10
 0143c1: 46                         |                   i32.eq
 0143c2: 0d 07                      |                   br_if 7
 0143c4: 20 01                      |                   local.get 1
 0143c6: 20 08                      |                   local.get 8
 0143c8: 41 01                      |                   i32.const 1
 0143ca: 6a                         |                   i32.add
 0143cb: 22 08                      |                   local.tee 8
 0143cd: 36 02 08                   |                   i32.store 2 8
 0143d0: 0b                         |                 end
 0143d1: 20 01                      |                 local.get 1
 0143d3: 41 00                      |                 i32.const 0
 0143d5: 36 02 00                   |                 i32.store 2 0
 0143d8: 20 08                      |                 local.get 8
 0143da: 20 0a                      |                 local.get 10
 0143dc: 47                         |                 i32.ne
 0143dd: 0d 02                      |                 br_if 2
 0143df: 20 04                      |                 local.get 4
 0143e1: 41 02                      |                 i32.const 2
 0143e3: 6a                         |                 i32.add
 0143e4: 21 07                      |                 local.set 7
 0143e6: 0c 05                      |                 br 5
 0143e8: 0b                         |               end
 0143e9: 02 40                      |               block
 0143eb: 20 0b                      |                 local.get 11
 0143ed: 0d 00                      |                 br_if 0
 0143ef: 20 08                      |                 local.get 8
 0143f1: 20 0a                      |                 local.get 10
 0143f3: 46                         |                 i32.eq
 0143f4: 0d 00                      |                 br_if 0
 0143f6: 20 01                      |                 local.get 1
 0143f8: 20 0a                      |                 local.get 10
 0143fa: 36 02 08                   |                 i32.store 2 8
 0143fd: 20 07                      |                 local.get 7
 0143ff: 20 0a                      |                 local.get 10
 014401: 6a                         |                 i32.add
 014402: 20 08                      |                 local.get 8
 014404: 6b                         |                 i32.sub
 014405: 21 07                      |                 local.set 7
 014407: 0b                         |               end
 014408: 20 01                      |               local.get 1
 01440a: 41 00                      |               i32.const 0
 01440c: 36 02 00                   |               i32.store 2 0
 01440f: 0c 04                      |               br 4
 014411: 0b                         |             end
 014412: 02 40                      |             block
 014414: 02 40                      |               block
 014416: 02 40                      |                 block
 014418: 20 0c                      |                   local.get 12
 01441a: 45                         |                   i32.eqz
 01441b: 0d 00                      |                   br_if 0
 01441d: 20 01                      |                   local.get 1
 01441f: 41 00                      |                   i32.const 0
 014421: 36 02 00                   |                   i32.store 2 0
 014424: 20 01                      |                   local.get 1
 014426: 20 07                      |                   local.get 7
 014428: 36 02 18                   |                   i32.store 2 24
 01442b: 02 40                      |                   block
 01442d: 02 40                      |                     block
 01442f: 20 0b                      |                       local.get 11
 014431: 45                         |                       i32.eqz
 014432: 0d 00                      |                       br_if 0
 014434: 20 08                      |                       local.get 8
 014436: 21 0b                      |                       local.set 11
 014438: 20 0c                      |                       local.get 12
 01443a: 21 08                      |                       local.set 8
 01443c: 0c 01                      |                       br 1
 01443e: 0b                         |                     end
 01443f: 20 08                      |                     local.get 8
 014441: 20 0a                      |                     local.get 10
 014443: 46                         |                     i32.eq
 014444: 0d 05                      |                     br_if 5
 014446: 20 01                      |                     local.get 1
 014448: 20 08                      |                     local.get 8
 01444a: 41 01                      |                     i32.const 1
 01444c: 6a                         |                     i32.add
 01444d: 22 0b                      |                     local.tee 11
 01444f: 36 02 08                   |                     i32.store 2 8
 014452: 0b                         |                   end
 014453: 20 04                      |                   local.get 4
 014455: 41 02                      |                   i32.const 2
 014457: 6a                         |                   i32.add
 014458: 21 0c                      |                   local.set 12
 01445a: 20 0b                      |                   local.get 11
 01445c: 20 0a                      |                   local.get 10
 01445e: 47                         |                   i32.ne
 01445f: 0d 01                      |                   br_if 1
 014461: 20 0c                      |                   local.get 12
 014463: 21 07                      |                   local.set 7
 014465: 0c 02                      |                   br 2
 014467: 0b                         |                 end
 014468: 20 0b                      |                 local.get 11
 01446a: 0d 03                      |                 br_if 3
 01446c: 20 08                      |                 local.get 8
 01446e: 20 0a                      |                 local.get 10
 014470: 46                         |                 i32.eq
 014471: 0d 03                      |                 br_if 3
 014473: 20 06                      |                 local.get 6
 014475: 21 0d                      |                 local.set 13
 014477: 41 00                      |                 i32.const 0
 014479: 21 0e                      |                 local.set 14
 01447b: 41 0a                      |                 i32.const 10
 01447d: 21 0b                      |                 local.set 11
 01447f: 03 40                      |                 loop
 014481: 20 0b                      |                   local.get 11
 014483: 21 0c                      |                   local.set 12
 014485: 02 40                      |                   block
 014487: 02 40                      |                     block
 014489: 20 08                      |                       local.get 8
 01448b: 2d 00 00                   |                       i32.load8_u 0 0
 01448e: 22 0b                      |                       local.tee 11
 014490: 41 0a                      |                       i32.const 10
 014492: 46                         |                       i32.eq
 014493: 0d 00                      |                       br_if 0
 014495: 20 0b                      |                       local.get 11
 014497: 41 2d                      |                       i32.const 45
 014499: 47                         |                       i32.ne
 01449a: 0d 01                      |                       br_if 1
 01449c: 20 0c                      |                       local.get 12
 01449e: 41 ff 01                   |                       i32.const 255
 0144a1: 71                         |                       i32.and
 0144a2: 41 2d                      |                       i32.const 45
 0144a4: 47                         |                       i32.ne
 0144a5: 0d 01                      |                       br_if 1
 0144a7: 20 07                      |                       local.get 7
 0144a9: 20 05                      |                       local.get 5
 0144ab: 20 07                      |                       local.get 7
 0144ad: 20 05                      |                       local.get 5
 0144af: 49                         |                       i32.lt_u
 0144b0: 1b                         |                       select
 0144b1: 22 04                      |                       local.tee 4
 0144b3: 20 03                      |                       local.get 3
 0144b5: 6a                         |                       i32.add
 0144b6: 22 0f                      |                       local.tee 15
 0144b8: 20 04                      |                       local.get 4
 0144ba: 49                         |                       i32.lt_u
 0144bb: 0d 01                      |                       br_if 1
 0144bd: 20 0f                      |                       local.get 15
 0144bf: 20 05                      |                       local.get 5
 0144c1: 4b                         |                       i32.gt_u
 0144c2: 0d 01                      |                       br_if 1
 0144c4: 20 09                      |                       local.get 9
 0144c6: 20 04                      |                       local.get 4
 0144c8: 6a                         |                       i32.add
 0144c9: 20 02                      |                       local.get 2
 0144cb: 20 03                      |                       local.get 3
 0144cd: 10 fd 82 80 80 00          |                       call 381
 0144d3: 0d 01                      |                       br_if 1
 0144d5: 20 07                      |                       local.get 7
 0144d7: 21 0c                      |                       local.set 12
 0144d9: 0c 07                      |                       br 7
 0144db: 0b                         |                     end
 0144dc: 20 07                      |                     local.get 7
 0144de: 20 05                      |                     local.get 5
 0144e0: 20 07                      |                     local.get 7
 0144e2: 20 05                      |                     local.get 5
 0144e4: 49                         |                     i32.lt_u
 0144e5: 1b                         |                     select
 0144e6: 21 04                      |                     local.set 4
 0144e8: 02 40                      |                     block
 0144ea: 20 0c                      |                       local.get 12
 0144ec: 41 ff 01                   |                       i32.const 255
 0144ef: 71                         |                       i32.and
 0144f0: 41 0d                      |                       i32.const 13
 0144f2: 46                         |                       i32.eq
 0144f3: 0d 00                      |                       br_if 0
 0144f5: 20 04                      |                       local.get 4
 0144f7: 41 7f                      |                       i32.const 4294967295
 0144f9: 6a                         |                       i32.add
 0144fa: 21 0d                      |                       local.set 13
 0144fc: 0c 01                      |                       br 1
 0144fe: 0b                         |                     end
 0144ff: 20 04                      |                     local.get 4
 014501: 41 7e                      |                     i32.const 4294967294
 014503: 6a                         |                     i32.add
 014504: 21 0d                      |                     local.set 13
 014506: 0b                         |                   end
 014507: 20 01                      |                   local.get 1
 014509: 41 00                      |                   i32.const 0
 01450b: 36 02 00                   |                   i32.store 2 0
 01450e: 20 01                      |                   local.get 1
 014510: 20 07                      |                   local.get 7
 014512: 41 01                      |                   i32.const 1
 014514: 6a                         |                   i32.add
 014515: 22 07                      |                   local.tee 7
 014517: 36 02 18                   |                   i32.store 2 24
 01451a: 20 0c                      |                   local.get 12
 01451c: 21 0e                      |                   local.set 14
 01451e: 20 08                      |                   local.get 8
 014520: 41 01                      |                   i32.const 1
 014522: 6a                         |                   i32.add
 014523: 22 08                      |                   local.tee 8
 014525: 20 0a                      |                   local.get 10
 014527: 47                         |                   i32.ne
 014528: 0d 00                      |                   br_if 0
 01452a: 0b                         |                 end
 01452b: 20 01                      |                 local.get 1
 01452d: 20 0a                      |                 local.get 10
 01452f: 36 02 08                   |                 i32.store 2 8
 014532: 20 03                      |                 local.get 3
 014534: 45                         |                 i32.eqz
 014535: 0d 06                      |                 br_if 6
 014537: 0c 03                      |                 br 3
 014539: 0b                         |               end
 01453a: 20 07                      |               local.get 7
 01453c: 20 05                      |               local.get 5
 01453e: 20 07                      |               local.get 7
 014540: 20 05                      |               local.get 5
 014542: 49                         |               i32.lt_u
 014543: 1b                         |               select
 014544: 41 7f                      |               i32.const 4294967295
 014546: 6a                         |               i32.add
 014547: 20 06                      |               local.get 6
 014549: 20 08                      |               local.get 8
 01454b: 2d 00 00                   |               i32.load8_u 0 0
 01454e: 22 08                      |               local.tee 8
 014550: 41 0a                      |               i32.const 10
 014552: 46                         |               i32.eq
 014553: 1b                         |               select
 014554: 21 0d                      |               local.set 13
 014556: 20 0b                      |               local.get 11
 014558: 20 0a                      |               local.get 10
 01455a: 20 0b                      |               local.get 11
 01455c: 6b                         |               i32.sub
 01455d: 6a                         |               i32.add
 01455e: 21 10                      |               local.set 16
 014560: 20 04                      |               local.get 4
 014562: 20 0a                      |               local.get 10
 014564: 6a                         |               i32.add
 014565: 20 0b                      |               local.get 11
 014567: 6b                         |               i32.sub
 014568: 41 02                      |               i32.const 2
 01456a: 6a                         |               i32.add
 01456b: 21 07                      |               local.set 7
 01456d: 41 0a                      |               i32.const 10
 01456f: 21 04                      |               local.set 4
 014571: 03 40                      |               loop
 014573: 20 04                      |                 local.get 4
 014575: 21 0e                      |                 local.set 14
 014577: 20 08                      |                 local.get 8
 014579: 21 04                      |                 local.set 4
 01457b: 02 40                      |                 block
 01457d: 02 40                      |                   block
 01457f: 20 0b                      |                     local.get 11
 014581: 2d 00 00                   |                     i32.load8_u 0 0
 014584: 22 08                      |                     local.tee 8
 014586: 41 0a                      |                     i32.const 10
 014588: 46                         |                     i32.eq
 014589: 0d 00                      |                     br_if 0
 01458b: 20 08                      |                     local.get 8
 01458d: 41 2d                      |                     i32.const 45
 01458f: 47                         |                     i32.ne
 014590: 0d 01                      |                     br_if 1
 014592: 20 04                      |                     local.get 4
 014594: 41 ff 01                   |                     i32.const 255
 014597: 71                         |                     i32.and
 014598: 41 2d                      |                     i32.const 45
 01459a: 47                         |                     i32.ne
 01459b: 0d 01                      |                     br_if 1
 01459d: 20 0c                      |                     local.get 12
 01459f: 20 05                      |                     local.get 5
 0145a1: 20 0c                      |                     local.get 12
 0145a3: 20 05                      |                     local.get 5
 0145a5: 49                         |                     i32.lt_u
 0145a6: 1b                         |                     select
 0145a7: 22 0f                      |                     local.tee 15
 0145a9: 20 03                      |                     local.get 3
 0145ab: 6a                         |                     i32.add
 0145ac: 22 11                      |                     local.tee 17
 0145ae: 20 0f                      |                     local.get 15
 0145b0: 49                         |                     i32.lt_u
 0145b1: 0d 01                      |                     br_if 1
 0145b3: 20 11                      |                     local.get 17
 0145b5: 20 05                      |                     local.get 5
 0145b7: 4b                         |                     i32.gt_u
 0145b8: 0d 01                      |                     br_if 1
 0145ba: 20 09                      |                     local.get 9
 0145bc: 20 0f                      |                     local.get 15
 0145be: 6a                         |                     i32.add
 0145bf: 20 02                      |                     local.get 2
 0145c1: 20 03                      |                     local.get 3
 0145c3: 10 fd 82 80 80 00          |                     call 381
 0145c9: 45                         |                     i32.eqz
 0145ca: 0d 06                      |                     br_if 6
 0145cc: 0c 01                      |                     br 1
 0145ce: 0b                         |                   end
 0145cf: 20 0c                      |                   local.get 12
 0145d1: 20 05                      |                   local.get 5
 0145d3: 20 0c                      |                   local.get 12
 0145d5: 20 05                      |                   local.get 5
 0145d7: 49                         |                   i32.lt_u
 0145d8: 1b                         |                   select
 0145d9: 21 0e                      |                   local.set 14
 0145db: 02 40                      |                   block
 0145dd: 20 04                      |                     local.get 4
 0145df: 41 ff 01                   |                     i32.const 255
 0145e2: 71                         |                     i32.and
 0145e3: 41 0d                      |                     i32.const 13
 0145e5: 47                         |                     i32.ne
 0145e6: 0d 00                      |                     br_if 0
 0145e8: 20 0e                      |                     local.get 14
 0145ea: 41 7e                      |                     i32.const 4294967294
 0145ec: 6a                         |                     i32.add
 0145ed: 21 0d                      |                     local.set 13
 0145ef: 0c 01                      |                     br 1
 0145f1: 0b                         |                   end
 0145f2: 20 0e                      |                   local.get 14
 0145f4: 41 7f                      |                   i32.const 4294967295
 0145f6: 6a                         |                   i32.add
 0145f7: 21 0d                      |                   local.set 13
 0145f9: 0b                         |                 end
 0145fa: 20 0c                      |                 local.get 12
 0145fc: 41 01                      |                 i32.const 1
 0145fe: 6a                         |                 i32.add
 0145ff: 21 0c                      |                 local.set 12
 014601: 20 0b                      |                 local.get 11
 014603: 41 01                      |                 i32.const 1
 014605: 6a                         |                 i32.add
 014606: 22 0b                      |                 local.tee 11
 014608: 20 0a                      |                 local.get 10
 01460a: 47                         |                 i32.ne
 01460b: 0d 00                      |                 br_if 0
 01460d: 0b                         |               end
 01460e: 20 01                      |               local.get 1
 014610: 20 10                      |               local.get 16
 014612: 36 02 08                   |               i32.store 2 8
 014615: 0b                         |             end
 014616: 20 01                      |             local.get 1
 014618: 41 00                      |             i32.const 0
 01461a: 36 02 00                   |             i32.store 2 0
 01461d: 20 01                      |             local.get 1
 01461f: 20 07                      |             local.get 7
 014621: 36 02 18                   |             i32.store 2 24
 014624: 20 03                      |             local.get 3
 014626: 45                         |             i32.eqz
 014627: 0d 04                      |             br_if 4
 014629: 0c 01                      |             br 1
 01462b: 0b                         |           end
 01462c: 20 01                      |           local.get 1
 01462e: 20 08                      |           local.get 8
 014630: 20 0a                      |           local.get 10
 014632: 20 08                      |           local.get 8
 014634: 6b                         |           i32.sub
 014635: 6a                         |           i32.add
 014636: 36 02 08                   |           i32.store 2 8
 014639: 20 04                      |           local.get 4
 01463b: 20 0a                      |           local.get 10
 01463d: 6a                         |           i32.add
 01463e: 20 08                      |           local.get 8
 014640: 6b                         |           i32.sub
 014641: 41 02                      |           i32.const 2
 014643: 6a                         |           i32.add
 014644: 21 07                      |           local.set 7
 014646: 0c 02                      |           br 2
 014648: 0b                         |         end
 014649: 20 01                      |         local.get 1
 01464b: 41 00                      |         i32.const 0
 01464d: 36 02 1c                   |         i32.store 2 28
 014650: 20 01                      |         local.get 1
 014652: 20 06                      |         local.get 6
 014654: 36 02 18                   |         i32.store 2 24
 014657: 20 01                      |         local.get 1
 014659: 41 00                      |         i32.const 0
 01465b: 36 02 00                   |         i32.store 2 0
